id,precipitation,temp_max,temp_min,wind,weather
986,0,28.3,10,4.2,sun
945,0,31.7,14.4,2.6,sun
568,0,26.1,13.3,2.4,fog
923,0,32.2,16.7,2.2,sun
1160,0,15,3.3,1.4,sun
318,0.8,11.1,5,2.6,rain
138,0,15.6,7.8,3.1,rain
947,0,25,13.9,2.7,sun
485,0,12.8,4.4,2.4,sun
1041,0,14.4,7.2,2.3,sun
496,0,27.2,12.2,2.6,sun
1343,0.3,20.6,8.9,3.5,rain
1216,0,18.3,8.9,3.7,sun
1250,0,22.8,11.7,3.9,sun
1015,0,17.8,11.7,2.1,sun
140,6.4,14.4,11.7,1.3,rain
547,0,31.7,18.3,2.3,sun
144,0,17.2,8.9,3.3,rain
1275,0,28.9,17.2,2.7,sun
948,0,26.1,15,2.2,fog
718,0,5,0,2.1,sun
674,2.5,13.3,7.2,3.1,rain
1100,8.1,12.2,9.4,6.4,rain
1280,0,33.3,15,2.9,sun
111,0,20,4.4,2.3,sun
297,7.1,11.7,6.1,2.1,rain
1273,0,33.3,17.2,3.9,sun
916,0,24.4,13.3,2.2,fog
131,0,18.3,4.4,4.3,sun
1455,0,4.4,0,2.5,sun
36,0,16.1,1.7,5,sun
40,2.5,12.8,6.7,3,rain
679,0,11.1,8.3,4.4,sun
1169,55.9,10.6,6.1,4.2,rain
1094,0,3.3,-2.1,3.6,sun
182,0,20,12.2,2.3,rain
898,1.3,17.8,10,3,rain
1068,0.8,8.3,3.9,1.1,rain
1276,0,30.6,15,3.4,fog
253,0.3,20,11.7,3.9,rain
723,0,8.3,2.8,1.7,sun
1088,5.3,7.2,3.9,1.8,rain
650,1,14.4,8.9,2.2,rain
330,0,9.4,1.7,3.8,fog
929,0,23.9,11.7,2.8,sun
1133,23.6,12.2,9.4,4.6,rain
1018,8.6,16.1,11.7,4.7,rain
607,0,26.1,16.1,2.9,sun
740,4.3,12.8,8.3,7,rain
741,21.3,14.4,7.2,8.8,rain
256,0,27.8,11.7,3.6,sun
627,0,25.6,10,1.5,sun
1129,1.3,10,5.6,1.9,rain
617,0,26.1,13.9,2.1,sun
940,0,30,15.6,2.8,sun
203,1,20.6,12.2,3.9,rain
174,8.6,15.6,9.4,2.5,rain
1323,0,25,14.4,3.7,sun
370,3,6.7,4.4,3.1,rain
500,1,17.2,8.9,2.3,rain
594,0,25.6,17.2,3,sun
134,0,26.7,12.8,3.8,sun
201,15.2,19.4,13.9,4,rain
1235,0,23.3,10.6,1.8,fog
1124,0,12.2,3.3,2.9,sun
1403,0,10,3.3,2.2,sun
291,20.8,17.8,6.7,2,rain
967,0,28.9,14.4,2,sun
830,0,15,6.7,3.6,sun
57,0,6.7,-2.2,3,sun
1144,0,12.2,4.4,2.6,sun
502,0.5,17.2,11.7,3.7,rain
464,0,12.2,6.1,2.4,sun
295,8.9,7.8,3.3,2.6,rain
317,5.3,11.1,7.8,2.5,rain
1416,29.5,13.3,6.7,8,rain
938,0,28.3,15,4.1,sun
955,21.6,23.3,15,2.7,rain
1304,0,27.8,13.9,3.4,sun
1298,0,23.9,13.9,2.8,sun
821,0,14.4,6.7,2.8,sun
124,1.8,12.2,6.1,4.6,rain
817,22.1,11.7,7.2,3.9,rain
597,0,25.6,16.1,4.6,sun
1148,0,11.7,3.3,4.2,sun
579,2,17.2,15,2,rain
1394,6.9,12.2,10,4.6,rain
491,0,30.6,12.2,2,sun
1001,0,18.9,12.2,2,fog
1438,13.5,12.2,7.8,6.3,rain
702,0,5,-0.5,5.6,sun
1046,0,6.7,0,7.6,sun
602,0.3,22.2,16.1,2.6,rain
98,0,21.1,7.2,4.1,sun
1373,0,23.3,9.4,1.6,sun
27,0,6.7,0.6,2.2,rain
1172,0,15.6,7.2,2.5,sun
1226,0,13.9,10,2.5,fog
1155,0,11.1,1.1,2.2,sun
1333,0,28.3,13.9,1.7,sun
550,0,21.7,13.9,2.2,fog
809,0,11.1,1.7,3,sun
1157,0,10.6,0,2.1,sun
141,14,16.7,10,4,rain
575,0,25,13.3,1.4,sun
737,12.2,8.3,5,1.6,rain
64,6.9,7.8,1.1,6.2,rain
759,21.6,11.1,7.2,3.4,rain
504,0,18.3,10.6,2.3,sun
1072,9.1,14.4,8.9,4.2,rain
1318,0,30,16.7,4.4,sun
729,0.3,8.9,4.4,2.6,rain
219,0,21.1,15,2.6,drizzle
695,0,12.2,2.8,1,sun
475,0,13.9,8.3,5.8,sun
1223,0,23.9,8.3,3,sun
494,0,22.8,10,1.3,sun
962,0,21.7,13.9,3.6,sun
357,6.6,7.2,3.3,2.5,rain
963,0,21.1,11.1,1.7,sun
822,0,14.4,5.6,4.2,sun
1356,0,19.4,12.8,2.6,sun
118,0,16.1,8.3,2.5,drizzle
824,0,12.8,6.1,4.7,sun
1153,18.3,10,6.7,4,rain
261,0,27.8,11.7,1.4,sun
1319,7.6,28.3,16.7,2.7,rain
1360,0,18.9,7.8,2,sun
1305,0,32.2,14.4,3.8,sun
237,0,26.1,11.7,3.2,sun
1244,0,26.1,12.8,2.5,sun
194,0.5,23.3,13.9,2.2,rain
456,0,17.2,8.3,3.6,sun
1008,0,23.9,11.7,1.4,fog
60,0,6.1,1.1,3.1,sun
1217,0,18.3,7.8,3.7,sun
1025,32,15.6,11.7,5,rain
820,0,15.6,2.2,3.8,sun
145,0,22.2,8.9,3.1,rain
351,2,8.3,1.7,9.5,rain
553,0,23.9,13.9,2.9,sun
639,7.9,14.4,8.9,4.7,rain
1457,1.5,5,1.7,1.3,rain
1032,0.5,16.7,11.7,3.1,rain
1446,21.8,6.7,3.9,6,rain
239,0,23.9,13.3,1.8,sun
1000,0,20.6,11.7,3.2,fog
1081,2.8,8.9,6.1,1.6,rain
489,0,25,11.1,6.5,sun
1259,0,23.9,9.4,2.6,sun
1315,0,25,15.6,3.6,fog
1029,1.5,12.8,7.8,5,rain
973,1.3,21.1,13.9,1.9,rain
59,0.8,5,1.1,7,snow
296,0,11.1,5.6,3,rain
537,0.3,20.6,12.2,1.5,rain
529,0,21.1,11.7,2.6,sun
918,0,27.2,17.8,4.1,fog
742,1.5,11.1,5.6,8.1,rain
376,0,2.8,-2.8,1.9,drizzle
1296,0,26.7,16.7,3.9,sun
815,3.6,11.1,5.6,2.4,rain
853,33.3,15,8.9,3.4,rain
590,0,27.8,15,1.8,sun
1397,1.8,15,12.2,4.7,rain
289,0,16.1,8.3,5.5,sun
900,0.8,25.6,11.7,3.7,rain
152,6.6,20,12.8,3.7,rain
1156,0,11.1,4.4,4.8,sun
495,0,26.1,9.4,1,sun
135,0,24.4,9.4,4.1,drizzle
790,0.5,7.2,4.4,4.7,rain
503,0,16.7,11.1,2.9,sun
1386,3.8,15,12.8,2,rain
302,10.9,15.6,10,4.9,rain
389,5.8,7.2,1.1,2.6,rain
